X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,LANGUAGE
"4,390234019,""-6,965210981"",""-1,536326605"",""2,746428954"",""-9,678738591"",""9,69945639"",""-9,576293561"",""6,126824515"",""-2,747451802"",""-1,237191464"",""5,298370078"",""-3,869570079"",FALSE"
"7,886810741,""-2,592999134"",""0,2616545872"",""12,93212907"",""-4,108914898"",""11,81413378"",""-8,904041841"",""6,176519422"",""1,559731715"",""-7,812312531"",""4,317893024"",""-1,108532327"",FALSE"
"13,92403858,""-7,13652074"",""5,245371919"",""14,06049392"",""-6,69289709"",""12,86182592"",""-6,736493713"",""4,859774048"",""2,87293798"",""-6,697694822"",""4,615560892"",""-5,127709386"",FALSE"
"4,987784111,""-3,340092712"",""-0,77006053"",""6,482683112"",""-7,409282868"",""11,84920228"",""-9,012072441"",""3,406548586"",""-1,187046813"",""-3,605991991"",""4,321283642"",""-3,017101754"",FALSE"
"2,356540509,""-1,836459129"",""1,542366468"",""6,131899138"",""-6,831272563"",""11,34020622"",""-10,44820984"",""5,141914574"",""-0,9352255297"",""-1,467817413"",""4,231722077"",""-3,582374123"",FALSE"
"3,709425632,""-4,146002544"",""1,031719463"",""8,220115099"",""-6,970878246"",""9,198375362"",""-9,052197059"",""3,38305523"",""-1,018048416"",""-5,257070292"",""0,7647858681"",""-7,749922246"",FALSE"
"8,278839214,""-3,544323815"",""0,04351336859"",""9,996121431"",""-6,328045347"",""10,04386527"",""-9,992877777"",""8,430683527"",""0,8937737789"",""-9,861162163"",""3,178046363"",""-4,69095449"",FALSE"
"-1,591825307,""3,147058957"",""-1,316760687"",""8,479270245"",""-3,232696814"",""11,2121371"",""-9,015926317"",""6,194511508"",""-2,031738812"",""-0,3704992189"",""5,243465159"",""-3,953737462"",FALSE"
"4,529726448,""-4,081026709"",""-0,2804555958"",""8,684028399"",""-4,712186234"",""13,82899039"",""-10,00007671"",""5,328037"",""-0,5036930133"",""-1,544045486"",""4,336911134"",""-5,662285241"",FALSE"
"3,181085267,""-2,870762941"",""0,4014583553"",""9,2933816"",""-6,215011687"",""6,677004043"",""-9,475557724"",""7,796534377"",""-2,083039253"",""-10,56703912"",""4,982342982"",""-1,562411785"",FALSE"
"-0,7916208395,""1,303787654"",""-1,791228532"",""6,227354548"",""-9,602931267"",""8,602847859"",""-7,727415404"",""6,436677136"",""-0,05518695881"",""0,4865297858"",""1,698109685"",""-1,761527882"",FALSE"
"0,9423603437,""-0,5182865926"",""-1,593180187"",""4,222678027"",""-5,481754733"",""10,4826707"",""-10,69894287"",""5,524382443"",""1,283395706"",""-2,067741015"",""2,4054119"",""-3,286885534"",FALSE"
"-2,020461035,""1,111297927"",""-2,10706389"",""6,896539019"",""-3,377758586"",""10,68433352"",""-10,48957333"",""5,184497293"",""-2,244897388"",""-1,704590167"",""3,565677998"",""-2,529994264"",FALSE"
"2,452779394,""-4,405981368"",""0,4926457892"",""9,092336854"",""-5,571273068"",""11,48301653"",""-9,818405149"",""3,97704666"",""0,3992161371"",""-5,288366281"",""1,97661518"",""-3,873465076"",FALSE"
"3,787053626,""-0,9614300064"",""-1,025479792"",""7,711923345"",""-10,58344326"",""8,573902026"",""-9,11810109"",""1,020233883"",""0,03886604605"",""-5,260792097"",""0,4077958026"",""0,2275880313"",FALSE"
"-1,798624956,""-0,7492300475"",""-0,9768224939"",""11,37008054"",""-1,109260337"",""7,738946168"",""-9,915900593"",""4,704843398"",""-2,79258194"",""-4,472800086"",""4,009651183"",""-3,577405879"",FALSE"
"4,090749262,""-1,395089114"",""0,9649129701"",""9,469581686"",""-2,93836009"",""8,59856883"",""-11,25791498"",""8,922759852"",""-1,059103017"",""-9,364359501"",""6,666935066"",""-4,087327112"",FALSE"
"10,55706119,""-7,303096551"",""0,008079560554"",""13,65331127"",""-4,463308083"",""12,46409982"",""-9,815876749"",""1,873557415"",""-1,345833719"",""-8,634074911"",""5,302515306"",""-5,30560019"",FALSE"
"2,286984206,""-4,90734954"",""-1,129505208"",""2,713912021"",""-10,9521398"",""6,361657821"",""-9,913077375"",""4,68502312"",""-2,791460256"",""-2,026998387"",""6,082869664"",""-4,8145108"",FALSE"
"3,679129702,""-5,759664623"",""0,8842406566"",""4,593626533"",""-10,78831051"",""7,381936094"",""-9,566687708"",""2,8304014"",""-1,532123877"",""-0,5509868559"",""4,421048305"",""-3,554567784"",FALSE"
"11,43662544,""-1,856187959"",""1,522481575"",""13,45152246"",""-4,532381323"",""14,8510002"",""-6,921417069"",""5,705517149"",""2,153224209"",""-6,030018593"",""4,674468334"",""-5,719119194"",FALSE"
"11,58161055,""-6,134168056"",""1,89972757"",""16,1789423"",""-6,151053805"",""14,73949397"",""-4,501308137"",""5,508022494"",""1,428051827"",""-6,123260617"",""4,645507053"",""-5,723536523"",FALSE"
"12,28075786,""-2,437558361"",""3,175933842"",""13,47360137"",""-9,478259535"",""9,743755166"",""-8,100078238"",""9,033167953"",""3,866758554"",""-8,987370455"",""3,850405014"",""-2,702633064"",FALSE"
"2,419343385,""-2,099892309"",""2,875509234"",""4,739944289"",""-6,689006474"",""10,3490852"",""-12,73891536"",""6,413138621"",""-0,5774574445"",""-4,680488685"",""4,17405375"",""-5,946643147"",FALSE"
"5,603785763,""-11,02402679"",""6,383605496"",""2,725598754"",""-8,731318375"",""12,23262393"",""-8,59581733"",""4,014853666"",""-3,508426057"",""-4,050158723"",""5,368020807"",""-3,716240589"",FALSE"
"0,156075709,""-1,205436337"",""-0,3712426122"",""5,216924938"",""-4,399390907"",""10,50432593"",""-9,745647272"",""6,660797126"",""-1,749082182"",""-3,327718037"",""5,752471494"",""-3,106893644"",FALSE"
"3,311591122,""0,1340054042"",""-0,1528981439"",""7,560210667"",""-10,57777999"",""6,859595987"",""-10,02755769"",""2,0500116"",""-0,6804829917"",""-2,611351488"",""0,4228362037"",""-2,917880683"",FALSE"
"-0,4150368595,""-6,032414789"",""3,089097449"",""3,658781697"",""-6,605593873"",""11,28663807"",""-12,27464768"",""4,609877111"",""-1,257864021"",""-3,036235941"",""1,270443062"",""-4,884416906"",FALSE"
"4,427399598,""-6,483515545"",""3,953777295"",""10,96843368"",""-6,401292952"",""10,25992267"",""-8,440395138"",""4,301173452"",""-0,1785978713"",""-2,875744985"",""1,006225735"",""-8,869338393"",FALSE"
"7,59876258,""-9,123251714"",""8,857363274"",""10,44062053"",""-8,513083827"",""12,14017858"",""-14,73947992"",""4,682151714"",""1,213756947"",""-5,518448346"",""2,276325314"",""-4,331024204"",FALSE"
"13,67329039,""-9,329461277"",""-0,008073121364"",""6,951390519"",""-9,590551221"",""12,86972032"",""-9,072661054"",""3,620028349"",""-1,772338188"",""-9,868867098"",""6,307046227"",""-0,3871554306"",FALSE"
"15,19571718,""-6,538509612"",""0,8648290936"",""15,1674211"",""-8,624122211"",""11,05379492"",""-6,124841488"",""4,914569027"",""0,5966623089"",""-7,389290302"",""5,953790016"",""-7,215542904"",FALSE"
"4,025682718,""0,3563522367"",""2,123902851"",""2,671278182"",""-7,138005892"",""11,89370544"",""-11,24310588"",""8,075579894"",""-0,2435726807"",""-4,710040002"",""4,184636441"",""-5,677876022"",FALSE"
"5,260007095,""-4,80937324"",""3,745731456"",""4,55729336"",""-5,853546705"",""13,67020432"",""-10,86284859"",""2,795047252"",""1,535210508"",""-1,147868361"",""5,152335291"",""-1,853667849"",FALSE"
"6,360545183,""-0,077513242"",""0,7269704063"",""8,233986089"",""-9,050965323"",""11,70043451"",""-7,767177006"",""4,399709703"",""-0,01315026555"",""-5,083522244"",""2,555931551"",""-6,796219536"",FALSE"
"8,122276657,""-9,263559926"",""4,955378865"",""12,58082111"",""-6,228106819"",""14,06842167"",""-7,87250108"",""7,151342104"",""0,8021419595"",""-4,357339828"",""3,34217851"",""-6,660246088"",FALSE"
"2,887828582,""0,1020679943"",""1,894939034"",""5,10668304"",""-9,698305552"",""7,355213622"",""-9,481574866"",""8,663068851"",""-1,222045947"",""-3,036471811"",""1,558038851"",""-6,007906942"",FALSE"
"5,818890573,""-2,479246003"",""2,087605077"",""3,911586933"",""-6,988191981"",""10,43712773"",""-13,75502795"",""5,922611371"",""0,7142053228"",""-1,518099431"",""4,627938291"",""-8,77574789"",FALSE"
"7,26630458,""-2,226078032"",""1,169851488"",""4,777130359"",""-9,52638583"",""10,53266807"",""-10,75020814"",""5,093525243"",""0,4167962853"",""-3,714795316"",""5,202507243"",""-2,365554624"",FALSE"
"0,6964526416,""-3,499187561"",""1,60366017"",""4,68950259"",""-8,448121366"",""10,87644186"",""-10,62347913"",""2,485637086"",""-1,689225684"",""-2,142529673"",""1,754174304"",""-4,477096264"",FALSE"
"0,9004264127,""0,7834113385"",""0,3991778728"",""9,477398765"",""-5,838887051"",""10,94312463"",""-10,55488693"",""1,863140356"",""0,9020752237"",""-2,238008103"",""1,083770886"",""-4,955719713"",FALSE"
"9,607115023,""-5,856413871"",""6,804577861"",""13,31806825"",""-8,356424377"",""9,999290173"",""-13,64958749"",""3,190674125"",""1,093630441"",""-8,628708685"",""0,9039104688"",""-3,572472101"",FALSE"
"13,63327525,""-8,480930031"",""1,649426261"",""12,05923359"",""-7,622313885"",""13,47354463"",""-8,337231125"",""3,671756318"",""-2,937493965"",""-8,121959326"",""9,166065698"",""-2,191657988"",FALSE"
"3,593214309,""-4,871968627"",""4,859762293"",""11,38930071"",""-7,55294764"",""9,313876553"",""-9,762368733"",""3,322981551"",""-0,6511562781"",""-6,124860389"",""-0,4063396496"",""-7,067078925"",FALSE"
"13,88542526,""-6,233852322"",""2,229776427"",""10,99377017"",""-8,10762458"",""12,45302942"",""-5,30975541"",""7,431524261"",""0,7672714478"",""-4,333920464"",""5,337283786"",""-9,614959118"",FALSE"
"7,974354916,""-4,237204465"",""0,9460031203"",""8,600207566"",""-5,470076088"",""11,52489969"",""-11,35035932"",""3,508474662"",""0,2182748102"",""-1,067197844"",""3,670303183"",""-6,685859912"",FALSE"
"4,095690171,""-4,969491963"",""4,013537056"",""9,329499054"",""-3,987953361"",""13,81596102"",""-12,6239124"",""5,175934117"",""-0,1692778231"",""-2,175328332"",""5,18036472"",""-6,636019997"",FALSE"
"2,773589123,""-3,729875464"",""4,27338662"",""12,65688231"",""-0,1322773066"",""11,31861955"",""-10,54862982"",""8,481028316"",""-0,01781825056"",""-4,429543502"",""2,779308923"",""-7,878189314"",FALSE"
"5,83684251,""-5,32655675"",""7,472264712"",""8,847439795"",""-6,773244436"",""12,6772177"",""-12,3150607"",""4,41634401"",""0,1934998597"",""-3,6448119"",""2,151238617"",""-6,816309769"",FALSE"
"13,74460565,""-9,93853121"",""3,068951286"",""13,79504146"",""-6,007463166"",""14,31739547"",""-9,658241497"",""0,302305133"",""1,699647261"",""-10,99028987"",""5,381063029"",""0,1244984677"",FALSE"
"7,031558421,""-0,06682828706"",""-0,5913584487"",""8,533170079"",""-5,898010452"",""11,15217174"",""-9,896878613"",""4,691168187"",""1,346867849"",""-0,4486759006"",""1,419259325"",""-5,570353549"",FALSE"
"-1,529187621,""-2,789115004"",""-1,092792159"",""8,965877151"",""0,6907528254"",""8,436338434"",""-11,71427292"",""6,222309803"",""-1,634818295"",""-6,987455915"",""4,964214431"",""-3,589897187"",FALSE"
"7,827108364,""-5,477471938"",""7,816257284"",""9,187591834"",""-7,172510589"",""11,71529939"",""-13,84721376"",""4,574074827"",""-1,687559286"",""-7,204040594"",""-0,01184690283"",""-6,46314403"",FALSE"
"10,42139096,""-4,261052857"",""7,47247218"",""9,172961263"",""-7,419083435"",""11,38877177"",""-14,50895864"",""6,557093102"",""0,01411026604"",""-8,559910158"",""2,59641456"",""-4,763508342"",FALSE"
"0,9068460478,""1,369896791"",""-1,775439056"",""8,23509674"",""-5,219311478"",""12,4140688"",""-7,739050122"",""6,459635324"",""-0,3140503826"",""-1,226397369"",""2,3118291"",""-4,506858667"",FALSE"
"3,976945088,""-3,000409288"",""0,03200050732"",""9,452656989"",""-8,132359497"",""10,15116235"",""-9,986733434"",""1,3556304"",""-0,3736296264"",""-3,752769327"",""1,376126866"",""-4,728709406"",FALSE"
"8,787293072,""-5,524666622"",""8,752215324"",""10,00128614"",""-8,810647032"",""11,89161903"",""-13,26549055"",""6,96857835"",""0,9030846134"",""-5,969508021"",""1,760507116"",""-6,101706311"",FALSE"
"1,515896644,""-2,529147812"",""-1,427271632"",""4,588245432"",""-8,664691641"",""7,338897329"",""-9,540743806"",""4,701700339"",""-3,07761136"",""-0,8444683669"",""4,992310162"",""-3,61218916"",FALSE"
"7,018886056,""-2,597246292"",""1,883076298"",""6,000780719"",""-6,047508736"",""12,57361232"",""-10,78558823"",""4,497040612"",""0,5894803676"",""-2,021052745"",""2,64661345"",""-4,738374453"",FALSE"
"-2,863910005,""1,608425166"",""-1,575422733"",""4,480974395"",""-4,044909727"",""9,854652024"",""-12,43081029"",""7,228187955"",""-1,795628924"",""-1,801882817"",""3,681854164"",""-5,804928141"",FALSE"
"-1,270663171,""-0,7816743339"",""1,673638212"",""7,571520364"",""-8,549877203"",""8,174395207"",""-10,89347817"",""5,119629832"",""-0,3243514329"",""-3,813391506"",""-0,611499207"",""-0,5602098849"",FALSE"
"3,678968846,""-3,427040641"",""1,652348652"",""10,47792156"",""-3,512239318"",""9,244004409"",""-11,70961161"",""5,706185943"",""0,4805462255"",""-7,986649763"",""3,461840039"",""-0,8976844847"",FALSE"
"7,350161291,""-3,491528846"",""2,482493138"",""6,179831975"",""-7,262913611"",""11,84757495"",""-10,32784525"",""4,184916482"",""0,2891495024"",""-4,383235928"",""5,080411666"",""-4,758753697"",FALSE"
"4,211952087,""-9,878729801"",""3,830420282"",""7,723082086"",""-7,358777374"",""9,42407229"",""-10,01352578"",""4,242593615"",""1,551910677"",""-0,9417381026"",""1,649726387"",""-5,580435876"",FALSE"
"-3,995852233,""0,9441836339"",""-0,4028385375"",""9,502629061"",""-2,46296659"",""10,73443373"",""-9,788837483"",""6,228163982"",""-0,2005934313"",""0,7072085974"",""3,513096283"",""-2,793769597"",FALSE"
"3,964749123,""-2,130905219"",""1,659676603"",""8,814153287"",""-5,255411932"",""11,78436046"",""-9,49675786"",""4,809716347"",""-1,100692728"",""-3,878145718"",""2,410176981"",""-6,568622966"",FALSE"
"5,213084669,""-8,050842103"",""3,173941183"",""8,019951897"",""-7,033890874"",""10,34743321"",""-11,5420849"",""3,360068049"",""1,265037357"",""-2,32165884"",""0,8217994019"",""-6,95201228"",FALSE"
"1,649263227,""-0,7008648942"",""-1,887409223"",""3,413833982"",""-6,86850365"",""10,7145676"",""-11,09469795"",""6,617318463"",""-0,4640027781"",""-2,199675473"",""3,412144332"",""-3,245269022"",FALSE"
"13,16595188,""-6,29188314"",""-0,2131782249"",""10,12916494"",""-12,90884213"",""9,139080857"",""-3,884775342"",""5,614089213"",""0,5614191495"",""-7,235564554"",""2,251629618"",""-8,734724822"",FALSE"
"3,570870841,""0,876038157"",""0,8611727647"",""3,566204488"",""-7,796933765"",""11,98397311"",""-11,11465348"",""6,245212861"",""-0,3039535854"",""-2,911860312"",""3,675607046"",""-5,105823632"",FALSE"
"2,693463775,""-5,05270966"",""3,021025813"",""6,262163585"",""-9,998748756"",""8,518217327"",""-11,35802837"",""1,47044273"",""1,310129759"",""-3,642371298"",""-0,8394155997"",""0,4634078291"",FALSE"
"4,879428796,""-2,784060935"",""2,087430764"",""9,667524503"",""-7,818005973"",""10,90427872"",""-9,695465818"",""3,601829379"",""0,8510310942"",""-4,24802522"",""1,307767945"",""-6,08056243"",FALSE"
"6,868094472,""-10,05147791"",""7,711083706"",""8,888669266"",""-5,472245926"",""14,50243234"",""-8,306207125"",""6,345902063"",""3,401149599"",""-2,480285664"",""3,915966411"",""-4,976985857"",FALSE"
"9,442768281,""-8,859284092"",""7,370241248"",""10,45341514"",""-6,54490026"",""14,15798986"",""-8,825734216"",""6,0075906"",""0,4977940718"",""-3,69717018"",""4,437547008"",""-5,309076679"",FALSE"
"1,872594132,""-0,640211135"",""-2,492334624"",""6,50827808"",""-8,297240455"",""7,463313731"",""-8,754409365"",""6,250665052"",""-0,9253176908"",""-7,181445989"",""3,810328687"",""0,9107145019"",FALSE"
"3,953725172,""-1,361076148"",""1,206743359"",""13,94410667"",""-0,06808237117"",""9,046642967"",""-9,754246537"",""9,073108786"",""0,3308796692"",""-9,084999448"",""5,513776548"",""-4,71633144"",FALSE"
"7,071475633,""-6,512899664"",""7,650799805"",""11,1507832"",""-7,657312341"",""12,48402056"",""-11,70977189"",""3,426596388"",""1,462715203"",""-2,812752734"",""0,8665377516"",""-5,24427382"",FALSE"
"11,26346666,""-6,01798171"",""-0,7262618053"",""11,95980033"",""-5,667234776"",""12,31847465"",""-7,892121486"",""4,131174716"",""-0,6728022722"",""-9,215645009"",""4,770874408"",""-0,8225297365"",FALSE"
"11,50189666,""-3,713863703"",""2,568384295"",""11,51731037"",""-6,786669582"",""12,31491126"",""-6,956871318"",""7,220047649"",""1,100496924"",""-5,308383026"",""6,033535679"",""-7,438233889"",FALSE"
"13,46616788,""-5,783487271"",""0,6938889162"",""8,240251626"",""-8,625919346"",""14,28825398"",""-6,651368597"",""7,38766612"",""2,742086321"",""-5,090179884"",""4,722492993"",""-3,624782834"",FALSE"
"6,131590791,""-1,172269637"",""1,286914349"",""3,771093956"",""-7,465849013"",""12,57995697"",""-12,47272365"",""5,511718188"",""0,6260192328"",""-3,145062129"",""5,371699085"",""-6,158564725"",FALSE"
"-1,892395921,""-3,483293425"",""5,14479586"",""7,246320565"",""-7,198909585"",""8,622761694"",""-11,37886745"",""3,747757904"",""0,3794061867"",""-1,659432201"",""0,5962654128"",""-2,19669541"",FALSE"
"6,745619694,""-7,225856181"",""6,204441638"",""9,433958381"",""-7,910076224"",""10,20428083"",""-8,566822163"",""8,70970176"",""-2,463776728"",""-8,770122448"",""5,428403914"",""-1,647347525"",FALSE"
"2,438052094,""-6,937715068"",""0,684190319"",""8,328181151"",""-5,870123335"",""9,33186569"",""-9,38016983"",""3,408206768"",""0,7857901618"",""-2,380700132"",""2,329838062"",""-5,334672624"",FALSE"
"3,810948373,""-8,979283064"",""5,738310368"",""5,517570265"",""-6,82562967"",""11,06354727"",""-10,02662842"",""5,144971475"",""-2,098345326"",""-2,065396453"",""3,70907884"",""-8,235717551"",FALSE"
"1,684177637,""-1,653604422"",""-0,4651587461"",""11,94236652"",""1,411211149"",""10,78648225"",""-11,83992433"",""4,702556601"",""0,3449641987"",""-8,151718658"",""3,439473649"",""-1,75114492"",FALSE"
"9,985760003,""-8,976570322"",""6,122981616"",""8,83298204"",""-7,740966474"",""14,27208206"",""-6,838789782"",""8,255204942"",""1,913148239"",""-4,204403972"",""3,748035892"",""-5,382515907"",FALSE"
"-1,114959276,""0,0101916961"",""0,3002363725"",""8,792059405"",""-3,106896669"",""11,65110432"",""-9,967622427"",""7,048895353"",""-0,6636846399"",""-1,048662737"",""3,981389798"",""-5,172704084"",FALSE"
"0,2659260281,""-2,626205284"",""0,6074829202"",""1,6891424"",""-9,649365426"",""8,153231418"",""-10,02829758"",""5,254551539"",""-1,131937805"",""-1,301839829"",""2,05594212"",""-3,282467872"",FALSE"
"4,833925733,""-6,220445264"",""6,431300086"",""4,862320618"",""-11,95569435"",""10,89569991"",""-11,17747023"",""1,999418935"",""-1,932036906"",""-2,90520944"",""-1,606830199"",""-5,648663446"",FALSE"
"-4,835242264,""1,5070482"",""-0,129089474"",""2,550684605"",""-7,169083292"",""10,9997495"",""-9,278241836"",""5,906369029"",""-2,404168457"",""-1,05533385"",""-0,3116911573"",""-3,124007714"",FALSE"
"0,7004059623,""0,5487883529"",""0,3595786862"",""5,88278622"",""-5,046088799"",""11,6494333"",""-11,34622738"",""7,679066188"",""-1,58089667"",""-3,713498205"",""4,37193761"",""-5,113578794"",FALSE"
"10,80862135,""-8,283689326"",""0,2006630977"",""11,33121715"",""-4,263601391"",""14,15612694"",""-12,00103568"",""2,592875806"",""-3,599760913"",""-2,112243202"",""7,452259216"",""-8,731784952"",FALSE"
"5,385046639,""-11,48362829"",""8,342379317"",""5,159618308"",""-9,797843015"",""9,70683924"",""-12,97658686"",""5,550710426"",""-2,156447397"",""-2,721450835"",""3,412069687"",""-6,087524707"",FALSE"
"1,16759207,""-1,304318273"",""0,6392787496"",""5,765370095"",""-8,66779338"",""8,87433216"",""-11,6430342"",""3,693231936"",""-0,8787488016"",""-3,163780586"",""2,230835904"",""-0,5965418495"",FALSE"
"4,520496592,""-3,951545379"",""0,1959471606"",""9,196177962"",""-6,311477916"",""9,144795369"",""-8,80409051"",""4,879738365"",""-1,010504605"",""-2,976937243"",""3,927425828"",""-7,168147899"",FALSE"
"-0,2174977904,""1,643640721"",""-1,189817776"",""9,452308539"",""-3,76453401"",""7,070751401"",""-8,430668631"",""9,319347187"",""-2,475412743"",""-10,29753518"",""2,627325348"",""-1,945152491"",FALSE"
"2,485102324,""3,505118754"",""0,111237161"",""3,856722331"",""-5,933100623"",""10,88763884"",""-11,59068044"",""8,100160499"",""-0,2676771651"",""-5,33704241"",""3,799656889"",""-5,356913966"",FALSE"
"2,374502593,""3,526736052"",""-4,776980085"",""4,303826485"",""-4,158953277"",""11,5515272"",""-10,42106656"",""5,407983722"",""-1,349272907"",""-4,147459011"",""4,146724971"",""-4,911465031"",FALSE"
"0,0471636934,""-5,26234052"",""1,059921794"",""7,630676207"",""-6,023054746"",""9,430772785"",""-10,59365851"",""4,900895939"",""-0,7494613997"",""-2,568095471"",""1,309710302"",""-5,941408941"",FALSE"
"13,65829159,""-4,330519085"",""1,223340645"",""10,79127007"",""-8,533181152"",""10,56211972"",""-8,426623715"",""7,143288727"",""-2,106408515"",""-11,08543095"",""6,569657755"",""-4,294400573"",FALSE"
"2,368833368,""-7,266768786"",""4,881857717"",""6,97136079"",""-10,03185232"",""8,649973217"",""-12,08551274"",""5,679910445"",""-0,5373399382"",""-2,777273919"",""2,353630473"",""-3,820378932"",FALSE"
"2,914936633,""-4,191263843"",""3,497828545"",""10,37483117"",""-6,313394166"",""10,03289017"",""-10,61860405"",""4,823222553"",""1,174930143"",""-3,979058562"",""1,87673818"",""-4,466674653"",FALSE"
"4,915523073,""-1,235623768"",""0,5996224387"",""7,392183527"",""-6,940795568"",""12,20707142"",""-9,472305695"",""4,591875995"",""1,369664474"",""-4,563813643"",""2,402544741"",""-4,857424585"",FALSE"
"2,233058836,""-4,204661406"",""-0,9043148883"",""6,988613849"",""-3,918616306"",""8,643562952"",""-8,452479668"",""7,670504533"",""-3,743030472"",""-10,61970407"",""5,20456401"",""-2,044516719"",FALSE"
"-2,899402731,""2,183397784"",""-3,753354393"",""5,036475551"",""-3,330414041"",""8,73702847"",""-10,95455234"",""4,843103098"",""-3,015722102"",""-3,358776393"",""4,808988907"",""-3,608235391"",FALSE"
"-0,458483124,""-0,8117471811"",""-3,077295015"",""5,904791006"",""-6,851303646"",""8,417828006"",""-8,788095253"",""4,622653729"",""-0,977713928"",""-2,069652759"",""2,230093683"",""-5,591354966"",FALSE"
"-6,067831148,""-0,1122947189"",""-2,82516797"",""7,323830634"",""-0,1658936238"",""8,002682685"",""-10,83444599"",""6,497173674"",""-4,820864784"",""-5,696157255"",""4,258179626"",""-2,770910943"",FALSE"
"6,754668731,""-4,621568683"",""10,17262463"",""14,31193773"",""-7,485512229"",""10,12609919"",""-12,33540282"",""5,022380124"",""-0,4545468155"",""-9,487128666"",""1,313203374"",""-3,971761851"",FALSE"
